"productid","stars_avg","computed_stars_avg"
"B01JV6ECJ8",4.311320754716981,3.978898103866036
"B00JZ017L2",4.407843137254902,4.163211881156469
"B003DBGUCA",4.33502538071066,4.085257439679698
"B01L4N8NT6",3.9838709677419355,3.634216830329032
"B0884VMYG4",4.333333333333333,4.129452475827778
"B0767ZYK92",4.108695652173913,3.8454746821923904
"B0087S2QAE",4.138755980861244,3.8214260382985654
"B00HK9VEDG",4.666666666666667,4.302426940866667
"B0047H0LII",4.464788732394366,4.018064080212676
"B08R38RNXH",4.5,4.1976590659
"B07D7SGFMY",3.81981981981982,3.570988871436938
"B075S8WM5M",5.0,4.3040964667
"B0049XH0FM",4.072727272727272,3.927510904707272
"B013L0L3YC",4.613333333333333,4.394644131642335
"B01DJE97DO",4.166666666666667,3.937252578266666
"B01M112GD9",3.782258064516129,3.4376272474766116
"B009R3XNVY",4.51010101010101,4.25811323300808
"B0040ZIWXS",4.155172413793103,3.8644241040508613
"B07TS47QNJ",3.8333333333333335,3.6200865079444444
"B00006ICJP",4.0,4.0230944925
"B07XSDPDLQ",4.464285714285714,4.091243525685715
"B000UVR570",4.666666666666667,4.091653907296296
"B0057Y0NOC",4.432258064516129,4.227347456192906
"B00SNPCSUY",3.6933333333333334,3.5362247153
"B000CMDPBM",3.2151898734177213,3.021161730677215
"B083G4XPKL",5.0,4.55216996955
"B0002ATC2K",5.0,4.682187482708334
"B000LEXR0K",4.503333333333333,4.1876346857180025
"B07RKLRM92",4.783333333333333,4.294940090211666
"B00HK8Z1C2",5.0,4.6090240291699995
"B07J5TMSXB",4.116788321167883,3.7196236986036495
"B00007JQP2",3.8533333333333335,3.5789743294470022
"B00GIS82AI",4.166666666666667,4.079539401916667
"B087DY78ZB",2.9523809523809526,2.8709125265952373
"B004LR5K5I",4.456521739130435,4.119698882732608
"B079XZ8SWR",4.8,4.4720098812
"B00U3M4PYC",5.0,4.3034626361
"B00JOLLL2M",4.5,4.285446479743334
"B01LX91NZT",4.5576923076923075,4.169759327901924
"B0006BAWUQ",4.744186046511628,4.499588617077907
"B00L3M6RJC",4.113333333333333,3.8195947275859976
"B004NG989G",4.081081081081081,4.022337298943244
"B0059HJFU0",3.6875,3.481901939539583
"B07L2PKGWL",4.371428571428571,4.171065124465715
"B01N7YC6BX",4.6461538461538465,4.381703297938462
"B00AFX1UV0",4.440789473684211,4.124849251214475
"B0002RNSLY",4.491525423728813,4.121972377440678
"B008PJ4306",4.220338983050848,3.9541145652903933
"B01MZIWR28",4.0,3.8664293130777767
"B079X8ZJK7",3.0,2.659467695
"B084JG1NPV",3.616279069767442,3.348755355061627
"B009NLJM2E",4.666666666666667,4.323040427285186
"B07J4GJJ5B",3.973333333333333,3.683175010703
"B078Z2LTL8",4.166666666666667,3.9444693562777777
"B07FD24RTR",4.630952380952381,4.270343133833334
"B000Y87PME",4.722222222222222,4.411712406130555
"B078G7N3JQ",3.230769230769231,3.000099401438461
"B07HRDHY2G",4.214285714285714,3.9790352666178577
"B00HK9SFAG",5.0,4.19333413176
"B003KY915I",5.0,4.763413540444445
"B07F7WJN9X",4.833333333333333,4.511513965255556
"B000WEIIQC",3.57,3.287655023794001
"B08L2843BD",4.571428571428571,3.2784536095
"B004XGLDTY",4.296666666666667,4.02007616437667
"B004K690RO",4.36,4.1825247605466656
"B000Q65AY4",4.348837209302325,4.0206169751023255
"B003DDD4G8",3.8795180722891565,3.7044459652987953
"B000UDL8AS",4.726027397260274,4.304128388541096
"B0036NMVTQ",4.818181818181818,4.622907448605455
"B01FV8JMQI",3.9285714285714284,3.495191964628572
"B07DTFF16C",4.711111111111111,4.444687515617778
"B08NQH1Z66",4.563218390804598,4.220563559849427
"B00IYSRVMU",4.958333333333333,4.709304167683333
"B01MZAIZ5N",4.375,4.2648104974625
"B0068AF32Q",4.625,4.321812750854166
"B08NJF86YH",4.67,4.298916154725998
"B07T3RBXWT",4.537313432835821,4.077746176765672
"B079M2BTQ3",4.611111111111111,4.258755672368179
"B00G36G7WU",4.592964824120603,4.353857870989948
"B0084GX1JO",4.6909090909090905,4.264980789458183
"B08P4N49S6",5.0,4.68578426915
"B00MMKAM5E",4.076666666666667,3.6835889589960007
"B0765Z528G",4.385964912280702,4.047284800253507
"B06XG37T4R",4.2727272727272725,4.072193516387272
"B009D4HQA6",4.8125,4.66109307555625
"B078YJCDZQ",3.5,3.3362097962583337
"B003JH7ZMC",4.8545454545454545,4.478817576878184
"B07QGPB9HJ",4.068965517241379,3.873244219082759
"B0040ZOFC0",4.4523809523809526,4.183967902355954
"B000KJXL8O",4.2898550724637685,4.112928033252174
"B08M6ZKJFW",5.0,4.6707881569
"B07R88VF9J",4.0,3.6455162448799996
"B001E96LVS",4.324074074074074,3.989094384311111
"B01N3D3GQP",4.555555555555555,4.2989223073
"B001HYKD8M",4.388888888888889,4.119574519268518
"B07D1BV3DR",4.375,3.98020625058
"B002WN335C",4.5,3.079914379575
"B07YZ7Z95T",3.6984126984126986,3.430719277728571
"B07PXTXGYP",3.8,3.7365520240933336
"B002W6ZVMC",4.809523809523809,4.3354546301952395
"B082VFS7ZW",4.55,4.119596378026667
"B001AI4HQY",4.557575757575758,4.343358580823635
"B07NGRLNB8",4.733870967741935,4.423601200692739
"B01969N3NG",4.666666666666667,4.06181157145
"B08R3922Q5",4.5,4.1976590659
"B00982XLHK",3.2,3.2435818672399996
"B016UQ2YN8",4.171597633136095,3.7855104896443805
"B004RMDMVG",4.484848484848484,4.16235946978788
"B00HSJCPXQ",4.928571428571429,4.489205927221429
"B00F97FHAW",2.993333333333333,2.880875097408331
"B00U8HRQZW",4.3076923076923075,3.9198973378730764
"B06XFBDFJX",4.645161290322581,4.321722249177419
"B076QPN519",4.482142857142857,4.096829174587499
"B0040ZOF66",4.86,4.484503862278
"B07QJL7FTK",4.571428571428571,4.175667108642857
"B00C70RFUY",4.0,3.857898202175
"B01MRAA3H3",3.75531914893617,3.4223369292755326
"B082QB23YG",4.339869281045751,4.015897739935948
"B07CGKWP9L",4.638888888888889,4.235231282126853
"B08W5F2H15",3.5652173913043477,3.1757098017565224
"B000MCZJY8",4.45,4.134281277055
"B08RK43V7P",5.0,1.9027489817
"B071L8JDX3",5.0,4.4057274126
"B000CQQKNI",4.652892561983471,4.342936725800827
"B00RC2VV52",4.406593406593407,4.023525870385163
"B08QTDTVFB",4.542857142857143,4.006875465511429
"B077NL7KT8",4.803108808290156,4.293037499794817
"B084ZJ6541",4.532110091743119,3.9218457763128454
"B08BG35833",3.76,3.3998666327000002
"B088FWSZQ6",5.0,4.2619395575666665
"B082VSYX39",4.394736842105263,4.135411204189474
"B08JGYF5W1",4.316666666666666,3.8600939871289985
"B07SDR58YX",3.4516129032258065,3.3018559099819367
"B07J49C4VC",3.81875,3.4483833736700014
"B07MQG9N1Y",3.973333333333333,3.6888360791173356
"B07Y8ZWYDL",1.0,1.1347111563
"B004KKXANA",4.83,4.472190740723335
"B01DW5Y29E",3.0,2.1548644664
"B0198Z87H0",3.6666666666666665,3.3816090585999996
"B07PP6GRNZ",4.615384615384615,4.101248061384616
"B084J977ZG",3.616279069767442,3.348755355061627
"B07W3MBB9T",4.48,4.194253717143666
"B00009R6H2",4.645833333333333,4.341746264532293
"B08R5PMKTT",3.6,3.2076281810599996
"B079W72LCG",4.16,3.6853674818055984
"B08971WC8D",4.726666666666667,4.44755711745333
"B07PQHLRWP",4.2025316455696204,3.8116701659974686
"B00982Y3NQ",4.69,4.440961994208336
"B01N1VEDTV",4.529411764705882,4.128186303358824
"B07Q8JZKSH",4.473684210526316,4.015561910301754
"B07HM7B825",4.337209302325581,4.054517284639536
"B07DR5GTQD",4.672566371681416,4.242698625802655
"B08BHV3KY7",3.2,3.2627719179600008
"B085JSJZ9T",4.735294117647059,4.4275163860117654
"B088TL81GM",4.671428571428572,4.33522169685
"B00P6RCOKQ",4.496688741721854,4.361700267949668
"B07K6W68YZ",3.235294117647059,2.998427833344706
"B005V2C2JO",4.4523809523809526,4.369348889980951
"B07Q7G4RVV",4.142857142857143,3.3805462287428574
"B07QQZCXVJ",3.8518518518518516,3.5572335068814813
"B07R7XNH3Q",3.7857142857142856,3.6095927091178575
"B08NPZBVJQ",3.5945945945945947,3.333993771578379
"B081BPJFT9",4.208955223880597,3.9033639122343273
"B07TMQDDMP",4.463414634146342,4.111081549765855
"B0085S0612",4.113333333333333,3.8195947275859976
"B082WZ8NGZ",3.7445255474452557,3.3273601326058397
"B0741SYZTP",3.0,1.2448488264
"B01BGLFJ9S",4.045751633986928,3.715220798815035
"B0030DQJ36",4.771428571428571,4.651395557217144
"B07HRF326P",3.6923076923076925,3.3373132960846164
"B0089OVNY6",5.0,4.5178407709
"B07ZJ7R629",4.0,3.7159472830750007
"B071NQ9G3Q",3.435483870967742,3.320989007645162
"B085GLYYCB",4.428571428571429,4.233765755342858
"B01D4AR578",2.7222222222222223,2.671322812911111
"B072MKT2S2",3.7115384615384617,3.4008601950076924
"B07KMPNG3G",3.7222222222222223,3.593718342972222
"B06XHD4N9Y",5.0,4.5604197771
"B004RMDU2M",4.7,4.207034027360001
"B01D3G8I0G",4.608333333333333,4.182649876579166
"B00895U9B8",5.0,4.9857998139
"B083994VPK",3.234042553191489,3.17817538078617
"B015IN7YV6",4.6875,3.8908226836125004
"B01FU2BSE4",3.3333333333333335,2.59213154565
"B07N7YV5GN",4.4298245614035086,4.11657668203421
"B08921TM3W",5.0,4.7668637028
"B07YGXST2H",3.0545454545454547,2.716783627201819
"B07VFKZ16Z",3.4166666666666665,3.1568733806516667
"B07GJGJD9M",3.8904109589041096,3.568946697996576
"B000MT94QA",3.453333333333333,3.1953496406383315
"B074GS543S",4.48,4.194253717143666
"B08V1MTRG7",4.75,4.680625065575
"B0002AQ38G",4.451923076923077,4.257803178044231
"B007K9CW9Q",4.809523809523809,4.628117240250001
"B07YYNPSYR",4.421052631578948,4.016582247721052
"B00SE71A50",4.192771084337349,3.8878145174072287
"B07BR6DBTT",4.676470588235294,4.284177612238235
"B001VJ1VZC",4.596666666666667,4.152941181182666
"B07MXMTT2L",4.172413793103448,3.9190586820103444
"B01M5H4JG5",4.067961165048544,3.760663665443363
"B01ND4A1YN",2.0,2.0129859896
"B07L4Q3MVY",3.546666666666667,3.3124840997116642
"B00FAIOFK8",3.34375,3.2123032959328124
"B011LS71EC",4.642857142857143,4.4584803469
"B00GGJILJG",5.0,4.169392176881818
"B003CP13Q0",4.111888111888112,3.716593728619579
"B08M4CSZRQ",5.0,4.41513457265
"B000VB2XKI",4.10377358490566,3.913746877661321
"B07PYFNCV9",5.0,4.40235930601111
"B07DGT5ZVX",3.566666666666667,3.3052192289456714
"B07W3QRB35",4.666666666666667,4.362018326817283
"B083B3N5M1",3.357142857142857,3.1237174124285714
"B005FGLK08",4.8320610687022905,4.405778644232061
"B004UHQD1O",4.927536231884058,4.712972980856519
"B077NL6SPQ",4.821989528795812,4.301059093139789
"B07SJVNJRL",4.1,3.808951745982998
"B07VPF2RBX",3.5929203539823007,3.2557471616424785
"B00I03EOU6",4.514705882352941,4.357371457460293
"B07TN1RS34",4.48,4.196423804300001
"B0843H1WDQ",3.6382978723404253,3.348876292934043
"B000EH4UXM",4.185792349726776,3.874271278928963
"B08399D8LZ",4.282051282051282,3.811438232710256
"B082VFZD5K",4.55,4.119596378026667
"B07D1C7RFJ",4.259740259740259,3.9674339157220793
"B00700NFDW",4.7272727272727275,4.460603072972727
"B07H3DSW99",4.466666666666667,4.2718158271333335
"B07M99KM8M",3.877049180327869,3.5082687991401635
"B0040ZOFA2",4.2,3.85578607236
"B079VDVL5N",3.0,2.226844335366667
"B0002UHVHI",4.6,4.385589012674999
"B00XVKHBMG",4.01,3.830155051956668
"B07HR6H34M",4.086956521739131,3.845931181223912
"B0759RB3LK",3.5166666666666666,3.2818872814956688
"B0006OM17A",4.0,4.001549831
"B001VSYDYY",4.387096774193548,4.35774706540645
"B00RKO6TEU",4.478260869565218,4.288297621208696
"B086X7QKHD",4.324503311258278,3.962684696385432
"B08CWCP5GZ",4.35,3.881275162495001
"B08CLWQY27",4.0,4.4079668703
"B072FVHRZ1",4.303333333333334,3.9390534764576652
"B00NHFV8CY",4.026315789473684,3.704337208119736
"B08B1TPGPC",4.636363636363637,4.341732666981819
"B004GIFIMW",4.447761194029851,4.174584276491542
"B0784BRN38",3.5,3.5870167456999997
"B076BWB6MY",4.888888888888889,4.642192292408333
"B005KSQBOQ",3.193877551020408,3.0267761497346948
"B005CJ01IA",4.419354838709677,3.9051390269435493
"B00BGHNGFC",3.2,3.21865466782
"B07MD3Y3N2",4.421052631578948,4.119957616442105
"B0013G31B0",4.316666666666666,4.018755109728333
"B013HXY21E",4.324022346368715,4.1005628177094975
"B001CLR60S",4.25,3.54079044925
"B091Q8JQKW",4.545454545454546,4.039082146798183
"B07MWTGQ97",4.48,4.009666855131999
"B08399LKT3",3.316872427983539,3.1948431362666656
"B002IZDO6C",4.090909090909091,3.877751280645455
"B07VFQF9XW",4.5,4.39541994145
"B07P6H2B9D",4.037037037037037,3.6844681351851856
"B00DHPF6HC",4.5,4.2653891580653855
"B00GZG13AY",4.75,4.5588290833
"B07L67CZZR",4.625,4.110686224225001
"B00UCHB5SW",4.265822784810126,4.031990958710129
"B00589DZKU",3.6033333333333335,3.311476864896332
"B00BCGSFGM",4.368421052631579,4.308733924568422
"B004NG98A0",4.385057471264368,4.23414081470747
"B001P2JBXO",3.8947368421052633,3.599536182405263
"B01JOWSODY",4.290322580645161,4.04624307291613
"B07MP5T6DB",4.337078651685394,4.1246516757696625
"B000BGOFCC",4.65546218487395,4.3107672962958
"B00L9GI5RY",4.383561643835616,4.116633011736987
"B01DGXJ828",3.7818181818181817,3.3041501797236372
"B00QMQMST2",4.141843971631205,3.7259839840177302
"B084DQ4YVX",5.0,4.740453636853334
"B07QGG8YYZ",3.8955223880597014,3.5796541924626855
"B07NQCGKGB",5.0,4.146288347128571
"B0044S88EY",4.64,4.408002037559999
"B00NY4HFJ8",4.555555555555555,4.19595332228889
"B00O260I8M",4.456310679611651,4.237379692774274
"B07MXHGLRY",3.2941176470588234,3.0888822164882352
"B00S16ZHIA",4.722222222222222,4.346329430277779
"B0006SV65E",5.0,4.671423629325
"B002ZG8HD4",4.489473684210527,4.19844856003684
1452164908.0,3.888888888888889,3.5385988447444445
"B01KKHS04K",4.561290322580645,4.21767492794645
"B0084GWWNU",5.0,4.9362871131
"B00BFIPR4K",4.8125,4.30494886459375
"B083M2GP97",3.9029126213592233,3.6339813761873794
"B0059HK8JW",4.433962264150943,3.9753904729264145
"B0015615HA",4.28,3.7651028157560003
"B01GUFGNG8",4.0,3.6756146964522607
"B00V4KWNSM",4.593333333333334,4.395654241010667
"B07DT6ZCPS",3.625,3.4805098661875
"B0119FXTOS",4.378787878787879,4.1665234051196975
"B0085KZPCU",4.488636363636363,4.124128826372346
"B01FM8I2N6",4.555555555555555,4.3083306865
"B004I2EL1U",4.75,4.600329833669445
"B07BB3244G",4.885350318471337,4.641456098764333
"B082QBPDJB",4.322222222222222,3.9317255210100015
"B07J49C5JX",4.029239766081871,3.6061774170812857
"B07RJ18VMF",4.386666666666667,4.066248941509
"B01H4ZJU4U",4.866666666666666,4.659693939193333
"B07W6RWKNN",4.683333333333334,4.318374292691668
"B00FBR3RE8",4.258620689655173,3.9707152366413796
"B07KBQQ82D",3.2533333333333334,3.0262362780466665
"B01M294KX7",4.29,4.052931771911002
"B08L871G1X",4.407407407407407,4.0611500864648145
"B007NEEHV4",4.3428571428571425,3.8636489363057147
"B07GX819LX",4.888888888888889,4.712868951866667
"B00149PZV0",3.8620689655172415,3.5273606519413794
"B07CL6S692",3.830188679245283,3.5614029849000004
"B007N6QWM4",3.9411764705882355,3.8206070527470595
"B01N800EPM",5.0,3.9841138991
"B003U4U3YQ",4.609302325581395,4.28057448982465
"B073751DMJ",4.028169014084507,3.844274556452816
"B06ZY8QKXM",4.590062111801243,4.357371355934783
"B00MJ4UXQG",3.81981981981982,3.56700306735135
"B07GM4KYCK",4.636363636363637,4.261885910627273
"B0815566MT",4.285714285714286,4.014581074585715
"B005V0E1A4",4.466666666666667,4.243716698010001
"B002NH6F02",4.204545454545454,3.8557401967742417
"B07D14GFPR",3.6923076923076925,3.325043471043589
"B00004TR4Q",4.476923076923077,4.14263000917154
"B076VZHB58",3.9925373134328357,3.7409343884403
"B08ML7J5SG",4.315068493150685,4.127562983842465
"B07RD76M8V",4.327014218009479,3.933627209234121
"B0877C3JJ8",3.064935064935065,2.8564388659337663
"B07NJQH1WZ",4.158139534883721,3.7763678023613965
"B07G4KZYSX",4.75,4.320974388957691
"B07TJJ1QD2",4.714285714285714,4.438763933209524
"B00BP8UPLA",4.108108108108108,4.00386502234054
"B088HG6BBS",3.3333333333333335,3.8282401003333333
"B003X277AS",4.888888888888889,4.478410534000001
"B00IMAL0PY",4.424242424242424,4.214985029990908
"B077PSK6XC",3.0,2.471982141
"B000LRGG1Y",4.617886178861789,4.25938631045122
"B072N9D8TK",4.676056338028169,4.3802957213
"B07RQ2QCPH",3.8823529411764706,3.747375414152941
"B00006ICJQ",4.0,3.9941789376
"B00WBZZ7K0",3.8181818181818183,3.497933404509091
"B07CJXV1MZ",3.9562043795620436,3.4509258342598526
"B008Y2R8Q0",4.597938144329897,4.429980471365981
"B08JH93SHW",4.236363636363636,3.8147868723609086
"B0057V9H88",4.456666666666667,4.190410165704999
"B000V97ZB2",4.108695652173913,3.969820589395652
"B01MUHMMZ0",3.9245283018867925,3.820188460183018
"B07D163XZR",4.125,3.657698463185417
"B0052L7N1Q",3.0851063829787235,2.930955861863829
"B000HUJKRM",3.8911917098445596,3.706203343792746
"B003F0PIEU",4.090909090909091,3.860110173927273
"B00CICLTAI",3.9752475247524752,3.7721060232821775
"B06XQCLKLN",5.0,4.806265652066667
"B073VX6DFH",4.352941176470588,4.10970707854706
"B0017TKE8G",4.423333333333333,4.081848349618669
"B07DPJDCFH",4.4,3.82625287157
"B000I1E9JY",4.095238095238095,4.004825161642857
"B07WLNQKGJ",3.7058823529411766,3.3504477919372544
"B07WC6T94H",4.071428571428571,3.768111137019047
"B089ZGR7J6",4.6875,4.2585559410875
"B00AXYD3PM",4.726666666666667,4.392630650367332
"B00OKJGP74",4.19,3.9119274129050012
"B000X8EGZE",4.621359223300971,4.309018498806796
"B0013GCYRM",4.253731343283582,3.8832651593585816
"B01LZIOO5R",3.962962962962963,3.4314454016185185
"B08B3PCLPN",4.833333333333333,4.460690717432406
"B07P6YC61F",4.3125,4.111801954803125
"B07QGG8DXG",4.631578947368421,4.336520120699999
"B00CYBXKR8",4.36013986013986,4.131242698115387
"B000LDBKIW",4.227848101265823,3.9111196630835448
"B003EEV13Y",3.35,3.29467828048375
"B08CWNKJ5R",4.35,3.881275162495001
"B0016KG78C",4.585365853658536,4.163530843982928
"B00004TBJF",4.48559670781893,4.258835884882715
"B004D2DQCU",4.546666666666667,4.069251802726001
"B01NA7NYKH",4.666666666666667,4.125506637841666
"B07TP4YM1F",4.470588235294118,3.992639624739216
"B077TWXCQV",4.086666666666667,3.6630950792279986
"B00LP3XSQ4",4.445887445887446,4.021754127181386
"B00BFIOG42",3.5833333333333335,3.4875651560555574
"B08666CX9Z",5.0,4.38239425185
"B000L7JYTU",4.981481481481482,4.6248675411481495
"B07D19ZNWX",4.440677966101695,4.098974226137288
"B0002LNB6C",4.528735632183908,4.194364213572415
"B08CGQ7LT7",3.869565217391304,3.4477798711782603
"B0055F55O6",3.63953488372093,3.4551869806476745
"B01MTQZWO5",4.590909090909091,4.39272743290909
"B07YY4KRLQ",4.0476190476190474,4.028083865185714
"B08B3RQTT6",4.266666666666667,3.793234584968333
"B083VY5GVN",4.464285714285714,4.045670078410119
"B0013GBQEY",4.1506849315068495,3.8631696565972593
"B07DK167S1",4.4,4.1773107532700005
"B0046C9VQM",4.944444444444445,4.426538212177778
"B083PP6YD5",4.55,4.29922078928
"B00YPJ85LS",3.554140127388535,3.305995619493631
"B00XRDGR2C",4.597222222222222,4.314794492687501
"B07D14DTNG",4.2615384615384615,3.8043610893430775
"B07YP68WXR",4.294117647058823,3.8812620699500013
"B07N7X4TP9",4.4298245614035086,4.11657668203421
"B0198BQFGE",2.473684210526316,2.757853045589474
"B082QBM463",4.523809523809524,4.156741175085713
"B01M7O5TJS",4.228571428571429,3.90443067258
"B07NQCJ4N8",4.262711864406779,3.7073347802101684
"B07YM11KLN",4.5227272727272725,4.23011484018409
"B002A6AFDY",4.2823529411764705,3.9956108784376463
"B07PWHG5VQ",5.0,2.5700300931999998
"B085898579",3.78125,3.5576420005656244
"B08MBQ4W6Y",4.705882352941177,4.344827883117647
"B004FO1OU2",4.4,4.203976988237892
"B08K3MXZCZ",4.863636363636363,4.378327831581819
"B009T8LFJO",5.0,4.1445883651
"B00B2VC49Q",4.506666666666667,4.178577810581334
"B004OA668W",3.86,3.67448139322
"B08XQX8HGD",4.25,3.5682333086
"B00MTB5Z9Y",4.772277227722772,4.574401349255445
"B07MY5RJZQ",4.0588235294117645,3.561543627064706
"B087F5N13G",4.090909090909091,3.7400562509727275
"B009NVCTG0",4.756756756756757,4.5747108135783785
"B002IXCE3S",4.2388059701492535,3.856275770632837
"B0882CJPG3",4.0,4.6004859826
"B07HSF5HTX",4.326732673267327,3.925788313958085
"B00FZ2Y4EG",5.0,4.480174855783333
"B0779BY2QK",4.324503311258278,3.898709023945696
"B087RTRDPY",4.769230769230769,4.1093818652692296
"B005E9K0DY",4.0355731225296445,3.785602691943475
"B00700PPVM",4.571428571428571,4.180794086421428
"B085GLS5R2",5.0,4.694368175815385
"B07W4RLZFR",4.75,4.289034100016667
"B001S98EBO",4.496815286624204,4.203896797415925
"B083KM478W",4.044444444444444,3.6783588216483327
"B0002AQ1SI",4.349397590361446,4.0420251467963855
"B086KBK6JN",5.0,4.68580971175
"B00IYSRYFO",4.351351351351352,4.159194656316217
"B01CYTFDQK",2.75,2.6842027214
"B012P5FW8C",3.62111801242236,3.5172591296919253
"B01M9GSSJW",3.6245954692556634,3.354814967868609
"B01MV7AOZD",4.636363636363637,4.281198690272728
"B00096J7TU",3.0,3.3916838150500004
"B000NWAOHE",3.6,3.4181657484103334
"B07Y1N5PFC",4.060869565217391,3.805563816613914
"B089247QYM",3.966666666666667,3.750045161546667
"B07ZQZVMRX",4.392523364485982,4.073999379736447
"B06ZXS7HT7",3.646153846153846,3.4155437034261555
"B07M8SYHP2",4.944444444444445,4.572063374779629
"B00MFW3CD8",4.236286919831223,4.003885899020674
"B00CP6WLHW",4.327102803738318,4.176809913804673
"B00NPT8REO",4.43,4.08155661621667
"B00DM27H4K",3.792307692307692,3.524678320077694
"B004UAU7SQ",4.09375,3.593648219275
"B0009YHRMG",4.298387096774194,3.9639139067854816
"B005KDDWAM",4.694444444444445,4.468410859909721
"B07QNR9CF4",4.12,3.955719098252
"B00XJL6DC6",4.684210526315789,4.107637826052631
"B01M0BI7IR",3.6470588235294117,3.3666690158647063
"B0044SCRFU",4.6,4.367423074625
"B00718W5GQ",4.723333333333334,4.2717973519126655
"B07QTHHGZL",3.546666666666667,3.3124840997116642
"B01HZMQ2UC",4.5,3.146112371
"B087RTGTRD",5.0,3.5997309014
"B00THMXOXW",4.0,4.104137962
"B0198GQPYG",3.5,3.1680388637300005
"B07N9JZ3ZM",4.130434782608695,3.67047497767174
"B001GN6M16",4.857142857142857,4.24745593435
"B000JLK5PU",4.623333333333333,4.243752780190334
"B003IS24JG",4.6461538461538465,4.402842956610771
