"storeid","stars_avg","computed_stars_avg"
"0061893A-FAE6-4984-B073-1AEFB5C0B3D8",4.299019607843137,4.038079496757106
"00948367-54E5-4A07-B2D9-B112C13D366A",4.317391304347826,3.980100953045653
"00EE25B0-6CAC-405E-A178-07DA3DDB63A5",4.255813953488372,3.8640281662639526
"01860462-1ADF-4FDB-9257-38DAECE9EE43",4.53921568627451,4.290966524493791
"01A580DB-ABE8-4F92-83D2-77399EDC0163",4.19253604749788,3.8862911465931282
"01ECC191-3AD0-4FAE-8E47-805A53CB39B1",4.666666666666667,4.0790402361151505
"01F94996-F48C-403F-9FCE-B9DEBC804751",4.065573770491803,3.8162445557221307
"02FB8918-8FD5-4B3E-859B-059149763973",3.8947368421052633,3.599536182405263
"0368A6AD-C387-4C75-A1FA-E422268115C4",4.256140350877193,4.018028660365264
"05959AC9-ECE8-4D08-A771-D6B2EA700D0D",4.5,4.205842031430557
"07023E18-D0EB-41C7-A4E6-37B9CA157804",4.458333333333333,4.311828751016667
"096D5F19-0846-4C41-8E95-C526A9271095",3.888888888888889,3.5385988447444445
"09BD02FD-C62A-43A4-BF4A-5C8FCBB29233",4.809523809523809,4.628117240250001
"0A5270E3-2054-49D1-9DFD-778F39000D50",4.373949579831932,4.032213897119749
"0CA2A9B7-7695-43AF-98D9-FB55761E0796",3.7035742035742034,3.4357946264601753
"0D20CBB2-BB73-4B24-9CFB-34A96815C14A",4.294117647058823,3.970203741039037
"0EA6E769-9FE7-4BCD-9D02-24ADD7CB1C90",4.095334685598377,3.824835048618559
"0F1BCA74-26B8-406E-AC14-D8BD619AB88D",4.17,3.914539709582
"1047BF1A-8184-42FD-A600-C957DD620C38",3.823529411764706,3.3159633656235297
"10C9AAE1-CAF6-43FF-9CA7-A71124F35E25",4.512001979707993,4.220512977368697
"1283A1AC-5BCE-464B-AE3D-C7C2865021A2",4.571428571428571,4.311841930440261
"136782F7-3240-4093-8931-5F93F21722AA",4.34832491968793,4.044056746367603
"1A46B582-627A-4A41-8E6D-1F4F2A19F092",4.293269230769231,4.13252854680721
"1C1E02EA-23E8-46D7-9D3E-915974607767",4.407407407407407,4.076609493059259
"1D2928D2-23CE-495A-A13C-1C3554DD67F0",4.309124767225326,4.002458871190317
"1D2A0DDE-57D0-4030-8B1F-5C33E3A4A94F",4.301526717557252,3.8908625380996193
"214FF45D-F344-4102-A743-1AE1A90E8093",3.9302325581395348,3.703370101548372
"21ACDA10-0991-4A75-B780-F4B34A0A2DCE",4.436643835616438,4.199955667170548
"226E3EC9-43B3-44DE-8513-8744FAAFF71E",3.6222222222222222,3.3430164610488893
"23D9C9DC-B946-439A-B154-AD86255E3D5E",4.625,4.2160705470493065
"28140F21-CE6B-474F-BACB-93990F76FA57",4.01860099554624,3.7425884858582896
"29372B73-36A7-4842-AC7D-314DF95E5353",4.49492385786802,4.15861375636193
"298BE15C-88DF-4A5F-9678-3A6C27B9FA76",3.7734018264840183,3.553208623778767
"2AD6EA83-9E1E-46B5-8F95-25C58D792920",4.434977578475336,4.10738144317646
"2C01B4B4-667A-42E4-982A-B7BA05A96069",4.333333333333333,3.581615784266667
"2DFC667C-6D67-40FE-AFA1-E6BD247CE3C2",2.8493150684931505,2.8175068931904113
"304DBB03-2536-4824-BE00-F61D15119C74",3.7109826589595376,3.5902955456237002
"31152792-9945-4820-AA19-7511E2B3DC30",4.1173913043478265,3.7731817220832187
"312F26BD-6464-48A7-A5A7-74C16369E60E",4.359677419354838,4.045959776749194
"31B8D836-0B11-4E96-B76F-01CC983BE0A5",4.386582809224318,4.067798200375389
"31F9155E-A921-492B-8C8E-DD83B31F2C35",4.516528925619835,4.258261217717357
"3219F1C9-31AD-4165-8152-8A24EEBC7C74",4.273381294964029,3.902430715356729
"33D803AA-7728-4037-8976-5E31345F8A7C",4.33939393939394,3.953316136830607
"33EF0E3B-9B64-48FA-9534-B801F7C9FAF1",5,4.68580971175
"343576D1-70BC-446B-B197-35E63C3F6329",4.381067961165049,4.064565760223544
"34BB73F7-5905-4D22-A71B-51EBF5265D16",4.197939661515821,3.8211092757293583
"34BC1B90-FC7E-4F8D-A750-AF0E0C9E09EF",3.6830357142857144,3.49833231104241
"35366ECB-8149-417F-BFD4-A85B7DE3A6E6",4.105263157894737,3.771115678246491
"355CA0FB-66C1-4A81-8D38-9D7E3533B8D7",4.230425055928412,3.961597187561969
"369C4C54-BB8A-4539-AAF8-AD96A9EE1155",3.9635093167701863,3.6029418242194877
"36B75E87-4ED7-4CF8-93E9-6F18039566EF",2.987012987012987,2.94313317021948
"379FF765-CD9F-4266-AF29-88B7F5BEF735",4.251417769376181,3.929429154213232
"37E6961F-1061-4EF2-9121-9C6347938A04",4.2,3.887438952633043
"3817BB34-05B9-45EC-87FB-119E394FAC9E",4.666666666666667,4.091653907296297
"38950ABE-0CE0-4508-9539-DC68DEC15A25",4.63973063973064,4.402005246283502
"38A995EF-80C0-4559-96D7-B756C5BDDC51",4.331578947368421,4.026601424476843
"39768A2B-CAA8-4999-8EAE-8F50F9A61E7D",3.41025641025641,3.1756424548769226
"39E8FD83-04B8-4AAA-8A1A-A6007602C0B0",4.555555555555555,4.106671498444445
"3B89AAB2-DB3A-470F-8052-E2F929626997",4.0416,3.7283846223012747
"3BC8CF14-3F35-41A4-9BF3-705A7FB2B6B6",4.124916275954454,3.8488166300391513
"3BD7486B-F341-46F4-9A1A-2D0891F93310",4.5395061728395065,4.283274083455189
"3CBF6858-05DC-496C-80CA-0F206E061CF9",4.327476038338658,4.050570234137139
"3D9CEC5B-B0E3-42D2-B078-B277381AA3FB",4.43191196698762,4.00596266612448
"3F3A003F-82B3-4847-B24A-89BAF7882CBE",2.1403508771929824,2.286959957803509
"407D7004-1806-449C-B6B3-C7F5D1E2E452",4.032558139534884,3.730196178340928
"431DAB17-8A6F-46B6-9AE2-3876F742633F",4.331932773109243,3.91216414084874
"4365E681-BD56-4378-BEF7-1463BE3E17F5",4.174454828660436,4.003171041417134
"44531B4B-EE24-4BD5-BD14-7B0567E6E8E7",4.655502392344498,4.329776655603829
"4724AEBE-9792-472D-A567-7891E4C2AFEA",4.462246777163904,4.047633548789687
"474D4E2F-BBAC-4BF8-B3B6-6B524D745860",4.4,4.122834818333822
"4788E016-CF00-4DDF-A163-6DC9F92E7F2D",3.973333333333333,3.683175010703
"48BDFF39-6B7A-4929-9E13-24DD5B17C5A7",4.4456928838951315,4.211148892177
"4B0F33F8-CB44-4B94-AB1A-A2434A78D674",4.512315270935961,4.307284946823646
"4BE8C822-DDAF-4974-AEF7-E49DB19FE288",3.9447236180904524,3.6597553342698483
"4E822E20-FC23-45E9-BCD6-3275BBFBAF5E",4.03921568627451,3.7805870815831377
"502D841D-FF13-4EB6-82A1-17A435ED5C36",4.342507645259939,4.024005746540371
"5050C680-43C2-489D-9BA1-25158A6FD5BD",4.565217391304348,4.273357195121373
"5051E91A-66C7-4B96-BD31-0F42B3124E00",3.6690251572327046,3.465235639125787
"51173A1F-AC95-4552-B80C-A21C9B6B6E40",4.54054054054054,4.155665994064867
"5193185B-83B0-4CA9-B03B-D954FFA991A1",4.554054054054054,4.163013077402702
"54FA8533-2B4E-4615-A7A0-F372F999BD7F",4.102362204724409,3.750365439144618
"55CB28B9-096C-4FA1-8F18-4B5409E6B0AF",4.6158192090395485,4.3565193965468945
"58DC2C93-CE26-4D8C-A379-7CBAD371BAF6",3.999261992619926,3.6865614435867835
"58F4D10A-AB8F-4679-982B-5F564B32A75D",4.761904761904762,4.506691032742857
"59C89AD5-1926-456E-92D5-64FBDBA26C81",4.532467532467533,4.228204412572726
"5CADF07D-B172-4E46-945C-E03ECB293AD6",3.78343949044586,3.450609732345222
"62ED1275-0424-4B89-86B8-CFD98289DE51",4.121597096188748,3.849285786078947
"64F3EB10-52DF-4DF7-BCD5-3F96A0BB4D4A",4.756756756756757,4.574710813578378
"681C86A5-9F7A-40B9-BAC0-2726D687058C",3.9569767441860466,3.7029297906551193
"685A41C4-41C5-4DD0-90E7-80404C2B8F8C",4.18562874251497,3.92558955995988
"68A3B6B5-5A45-402E-B965-47DC3DC11011",4.060076045627376,3.8682978931214476
"6949D443-9536-47ED-8E65-F974F3F153BA",4.163120567375887,3.9277208168971645
"69B57716-99FA-4B4E-9F00-94C5C65B4EF5",4.682340647857889,4.363255081971682
"6B2A98A9-D118-49B8-8367-82BF0DF89F65",4.091666666666667,3.704044288943756
"6C045E3E-01F9-40ED-B681-1C5A1EBBEC2F",3.6872852233676974,3.3863073609825904
"6C0E0C31-5F2E-44F5-84E2-ABD0809CFC63",3.854625550660793,3.6426939107907477
"6CF8B5D0-9E28-4CF4-BC54-28D85C4F7152",4.2,4.20713404288
"6E4796A3-B9D2-401B-83BA-264D457B1A18",4.666666666666667,4.471380774133333
"6EC40AD5-A2B5-4D15-9CC9-202995047F9E",4.528735632183908,4.194364213572414
"6EE3C226-472F-470E-9787-147D89560305",4.077205882352941,3.6295377552830876
"710FB874-1502-437C-A9BC-538545066039",4.037974683544304,3.7535369634050633
"713347D2-C8AD-42AC-B46F-56F37EBFFD3A",4.253246753246753,3.97755982418896
"72F83C1B-CEB9-463B-9B5F-ED7D62A764DF",4.414634146341464,4.185965370121952
"74F8859A-4214-4595-A34A-F6B3563A880F",4.306172839506173,3.990666182777778
"7639BD44-3894-4FE0-8FA7-A9E23A8B4B8D",4.556034482758621,4.265720582273276
"7729B6FE-A3A9-42CC-B85D-DAA0513C5B51",3.7070063694267517,3.5435953105082794
"77E4BDD1-C28F-443F-A050-A0BFE012983D",4.003267973856209,3.6821442417705876
"77FE6AA7-FF84-4C22-B880-5072168AE1CD",4.33240611961057,4.03316705850677
"7957A2E2-6E64-4F8E-95AA-A8596FF9F12C",4.15,3.5695983707150005
"7AE8F823-7355-4D85-8A4E-F3013E450F24",3.453333333333333,3.1953496406383337
"7AFBB3F3-C450-4F2B-B99B-498580602966",4.390845070422535,4.040407860714785
"7CED296C-1562-4546-A784-9ADDFD39A172",4.343971631205674,3.862632813171983
"7DD4F307-777A-4BE4-8676-3CDC851FEC15",3.58740157480315,3.3253342176592144
"7EEFAB86-1572-4797-BB27-BFF64CD3EC84",4.402843601895735,4.073583973947038
"80B1931E-2F5E-4648-A4AA-D3BC124EEDAF",4.375690607734807,4.072033266562981
"8171F051-AB06-4286-8975-958507E025DF",4.222222222222222,3.8259072703111108
"828AF55B-0D33-4D15-9932-BECC2F7D29D1",3.995967741935484,3.603469125796371
"833B15BC-AE7A-4DCE-9350-B4ADFFE3CCF9",4,3.6675777542673917
"84B7D45F-08B0-450E-A1D9-B572FA5E21FC",4.272556390977444,3.9208358549898543
"84F6A256-70CD-45BF-85B5-0B9C63562886",5,4.4603218735
"86965918-1BB5-43F6-8764-6B0C2094941C",4.326732673267327,3.925788313958085
"86C632C8-27A8-432E-A1CF-1C58029C783A",4.354166666666667,4.060007272997916
"8780CBF9-8B22-4381-8D37-0AAC20F190F2",4.392941176470588,4.221629873992
"88A075C0-296F-4D46-A7C7-F676E0B5A2F1",3.5166666666666666,3.2818872814956688
"88F43696-A895-4490-9525-8AF754F0708F",4.142857142857143,4.0884484073
"8903F049-5A7B-4120-8349-C75838DFB86F",4.406645569620253,4.055228958036392
"890645F1-3F78-4ECF-9FCD-2C889E79E2BB",4.010526315789473,3.6485892921652634
"8C6BED3E-73D2-44CB-85DE-A2A4A0A52444",4.447112635791881,4.246107262309728
"8CDF8DDD-A601-44CD-B8E7-BD01D910704A",4.549636803874092,4.202700606370701
"8E9CCF83-BFC6-4569-840E-110F01BEEE4B",3.9435215946843853,3.6235397315966775
"8EA4A653-1048-4DF4-A3E7-9F9DCF03FBA7",4.116161616161616,3.7722103865035344
"8EA7F15C-5923-43AF-8293-1F769451A8A6",4.523702031602709,4.201918566849887
"9114C807-E6DA-48A8-B1F4-5AF35C205CC6",4.105263157894737,3.903535024852104
"93781487-A435-466E-AE9E-F31A637BFA9A",3.4065934065934065,3.190047150905494
"93C239D6-55E5-4BC7-8767-CF46BED6E20F",4.15929203539823,3.968508663039823
"947C6949-CF8E-4BD3-914A-B411DD3E4433",4.122965641952984,3.793891768966366
"94CCE4B8-0DF4-4303-9909-4B769F1AD2E3",4.363839285714286,3.979026969182437
"96FAC244-FC3C-4B00-A884-25002A8FC5CB",4.351010101010101,4.071757833353283
"9B9CC7AD-3D51-4456-9A0C-0614D1D92F13",4.119300911854103,3.829413419166949
"9BD0FF61-A3F9-4233-B198-ED21F0E0B1AF",4.257142857142857,4.0788351936457135
"9DD89917-B060-4F0F-B977-87B82FF60F95",4.0109289617486334,3.7180732280885236
"9E194810-9A34-4355-8099-2DC3A9004950",4.360869565217391,4.098964586698266
"9F0ADC7C-F074-432A-87EE-D6B1E08FA679",4.165191740412979,3.7335676073277306
"A25ACA23-5809-411C-90C7-2477AC214D04",4.448257372654155,4.116945665885849
"A28CB5E5-74F2-4161-A349-3C94F190EE4D",4.502487562189055,4.256058003844777
"A2F1C74C-8865-4820-AD23-3C56F28F254C",4.4499205087440385,3.980100270181554
"A3759346-5565-47A4-9109-7A2D8B97102B",4.158653846153846,3.965954720843749
"A3C58FF9-DB41-4194-A1B6-23190EC71F11",3.074074074074074,2.9451111930451863
"A4BE770C-CD88-4D0B-9362-BDF20A31C58E",3.7636786961583235,3.529880776227007
"A5712EAB-3BD5-42B3-B4FE-99FEA07553A9",2.3933333333333335,2.3331942052716665
"A74A7B4A-2AB9-44CF-AE32-F38B57B2C604",4.206666666666667,3.8396032316120006
"A978D216-44CE-4622-A14F-B269302BFA1E",4.260567458019687,4.035929230645861
"AD0B9D93-8089-4A53-804F-0AA1782E5936",4.6234567901234565,4.239641575845882
"AD9EDD0F-5A64-4C2A-B081-2A6195BFDB94",4.604838709677419,4.213031988932661
"AE648808-8DE9-40BC-ABCE-C0CCF5851790",4.2727272727272725,4.072193516387272
"AE9F00D1-C11E-4A9B-AFEB-B4EA056EF019",4.723333333333334,4.271797351912668
"AEA5D08A-7FC6-45D4-B121-C8A6FA25219F",4.446280991735537,4.0493216753396695
"AEACCBC5-0844-4526-85F6-BBE463E46379",4.556179775280899,4.137904481717982
"B16AF295-C376-49F0-8881-B5EF63C7F3BE",4.775923718712753,4.547556782592252
"B1B2E046-201F-45FA-BD91-BC1FD161EC12",4.705426356589148,4.406123725195348
"B1F80F7C-B06C-4BFF-8B60-612AF0C8181C",4.25,3.9464780607562493
"B2025105-D221-4CE6-BDAF-7C1688D9E5C8",4.463815789473684,4.256652390791448
"B2F8BB62-D7F3-4909-94AD-1E70131087A5",3.814814814814815,3.562871506826749
"B3211F57-FC38-412D-976D-1E544475273C",3.8031651829871413,3.521392717372894
"B4E46FF8-1D85-4BEA-BA78-E022C8758955",4.482558139534884,4.179104573612791
"B4FDED42-7561-4635-B5EC-8B2B02A9023A",3.9366666666666665,3.659587663723002
"B7563575-AB26-4427-B3CF-B0414226C192",4.099099099099099,3.843495808659009
"B7EC5149-F62B-4AAC-9D8B-15C66E75F429",3.8805970149253732,3.4610195895298514
"B8296FCD-5B27-4EB0-B706-03AAF21B85C3",4.05241935483871,3.682929011058871
"B955336C-1387-441C-ABC5-EA605B4D5548",4.396757679180888,4.046426586227217
"BAEEAC57-1E6C-4A89-8EEF-58F49BBB5ABC",3.9238390092879256,3.5952290646267517
"BB20BB2A-0406-4EB2-A549-27A78E4E6D6F",3.9784172661870505,3.8011196924816013
"BBE3CFBB-7D6F-416D-ACBF-36E63B4C1AC9",4.02542372881356,3.667952277684325
"BBF2036A-D7E1-4938-BA49-506E7EFC9388",2.5,3.0481064607499997
"BC3C4B7A-1A94-4B7F-A715-479B9B8A5843",4.319406267179769,4.039318212227978
"BC5D302A-48AA-44E2-91F6-E662EE40F61C",4.242603550295858,3.952092592953491
"BCB5DE63-715C-4ED8-AD3A-090DE4621E6C",5,4.8309778765
"BCD50DE0-272B-4D2E-BBAF-E1CA1061ECC2",4.557575757575758,4.343358580823637
"BCF25FEE-7321-4AB5-8F5E-1B01EC42CF45",3.782608695652174,3.790163957486957
"BD1E7A4C-FA94-4793-A8CC-D1E1EC0C8CD0",4.490940970192869,4.188977603417942
"BE99D88D-2628-4EF3-901C-273AB1ADE50C",4.3404696132596685,4.022175498264298
"BEF8C71C-F2C2-4777-8128-A4BCA210DCF5",4.082262210796915,3.807230560258099
"BF068660-105A-4AAF-BB44-F1E1DA8C7C8F",4.434426229508197,4.140430972162569
"C073E4EB-0716-4B56-8871-D589538E5901",4.464285714285714,4.150178106982142
"C6B9DFC6-C11E-466C-8E76-09C1F5A5D7F3",4.545150501672241,4.194929090329099
"C79B9521-9F0C-46A9-94C9-AFA26E5B7958",4.298542080848244,3.9795872014980387
"C8EE70A9-B6C7-4C7A-9EF9-4F6E3150108C",4.726027397260274,4.304128388541096
"CBBAE42C-72C8-42FA-BD6A-5FC8883704DB",3.5789473684210527,3.4253048038089475
"CC7D2AA5-DC18-416C-B34E-8C0AD6163B35",4.359375,4.058374602990625
"CD3D722F-D55A-452F-A05D-16143F1F69E4",4.020408163265306,3.677739422357142
"CD5C92F3-F736-4EDF-B575-DF32D09177D4",4.081021897810219,3.789135590244086
"CD971F4B-EE23-4EA1-96E3-567678AC9C0A",3.46,2.9929577892196666
"CEB02FF0-D3AD-459F-B504-C7F7C361514A",4.3933333333333335,4.187299558453666
"D006BAB4-84A5-47E9-AC04-A2F25532829E",4.252873563218391,4.07465554080115
"D1A4953E-8075-486F-8961-0D907F22AD85",4.605714285714286,4.350116243457143
"D1C594F1-3232-48A8-8ED2-B7B5ED3EAA2D",4.191256830601093,3.892680623062022
"D2047D62-C52C-42AC-809A-5D5C5DB175D0",5,4.7918051144
"D2A02EF4-0953-461F-80CA-1512529F9DAC",4.403225806451613,3.997008941649194
"D473DCE8-709D-4D26-8EFF-22453CB73C26",4.095238095238095,4.004825161642857
"D69E85CB-14E6-4E15-B4C6-B3785F19D691",4.231552162849873,3.980454108171246
"D6F4C093-7E84-44B4-8053-CB4ED977790B",4.178321678321678,3.931442037942446
"D87DE1B6-2F67-403A-97AE-345EBEFF4979",3.973333333333333,3.6888360791173342
"D9E33F3B-99C9-471A-9713-580D0CC74FF9",4.08641975308642,3.799114294849382
"DABC3727-70EE-44CE-BC56-B0A47471C3F1",4.75,4.320974388957691
"DCBD6E80-F494-430D-BCAA-F97DFBF3B1F4",4.070617906683481,3.7043427522360686
"DD889ED9-1597-416B-B17D-F074D9557EA8",4.306955966815571,4.037971370299362
"DDC940AB-C858-41E6-87CE-D66B755ADBA8",4.101503759398496,3.830304236905763
"DFE8DE98-499F-476B-BFDB-2961E76B5F72",4.319587628865979,4.039910455718557
"E28575BA-A221-405D-A68C-A1B868E15AC0",4.275862068965517,3.8981252475950217
"E3EC7629-3296-465D-BD3C-DD85E3237AD8",4.489544235924933,4.26833756137662
"E54B087F-E469-41F3-95EF-15AA583C318F",4.619402985074627,4.283710008124626
"E5AA32B9-B365-4B7A-8864-43F61F9C4D36",4.371399176954733,4.0263475401970155
"E6CE4BB7-A2BF-4653-A79F-C11CAB1E035C",3.961730449251248,3.5236512363066543
"E77F4A84-35C4-4F90-A2FA-90C02C0ECA76",4.27,3.9270528320079996
"EA216C88-06C2-405F-80AD-F900D659A92D",4.117452985813263,3.8933795024596054
"EB535A14-AD84-41A9-8E10-C95C1F5F698B",4.597938144329897,4.429980471365979
"EC034DB3-E502-49AF-A448-B62F4C1FD53C",3.8088235294117645,3.5475712037286757
"ED407101-A856-4F6A-9646-664E567EC429",4.714285714285714,3.990778684169642
"EE9C2EE7-B87D-4BC2-909B-3EC28FEB6995",4.113110539845758,3.7756116047295625
"EEA5A814-FADA-4D6A-A235-CC4D30B5553F",3.862990810359231,3.60644902311228
"EF2301E0-1449-4F3F-A080-60348EFA384E",4.355747126436782,4.049815516050521
"F36AE843-5018-4CED-9409-701A5E9B8D14",4.888888888888889,4.76511305925926
"F3FC3327-4ADC-415F-8FDB-FD5A7778D13E",4.139344262295082,3.6731688541270535
"F42BA37C-41D6-4B53-B178-A95B4E659D0B",4.375494071146245,4.0950880524478235
"F47A266D-9E11-4910-9829-1453A2DFFB7E",3.980769230769231,3.748813118117307
"F4B5C51B-3566-41D6-99D8-FEA976B08116",4.202185792349726,3.8777813042475415
"F67EDDDC-F91C-417B-9676-3741634DF0EA",4.199065420560748,3.9238182572628038
"F6C2A4EB-40E9-465E-BBF5-B5C24ECA0E7B",3.99411331861663,3.6238754018455803
"F722AD55-3E28-4F6B-9807-4A5E5C21CC64",4.146938775510204,3.949922461162449
"F73B5211-E0FA-466B-8791-D436FE957B39",4.346666666666667,4.117775158198667
"F7CA26C8-DB86-4369-8780-78FBA92B4CA9",3.555956678700361,3.3271622845045123
"F9087B7A-9DCA-47D9-AE64-3BE32532A469",4.097014925373134,3.8685827251902976
"FC422051-220E-42CF-BFC7-6DB5B5ACDBFB",4.200411099691675,3.8465389025861834
"FCE7A3B2-34D7-466B-8FB1-E631239D7943",4.034188034188034,3.7163932233296606
"FFA90F55-7735-4E4F-8A18-5608A301F956",4.488269794721408,4.280628978521916
"ref=bl_dp_s_web_0",4.052147239263804,3.744057015921436
"ref=bl_dp_s_web_11387908011",4.778846153846154,4.413509768383656
"ref=bl_dp_s_web_11392491011",4.514018691588785,4.236071212386916
"ref=bl_dp_s_web_12653393011",4,3.7159472830750007
"ref=bl_dp_s_web_13186697011",4.781512605042017,4.335518223767227
"ref=bl_dp_s_web_14337493011",4.792207792207792,4.343378697867532
"ref=bl_dp_s_web_14559810011",2,1.3020432542
"ref=bl_dp_s_web_15269150011",4.645161290322581,4.321722249177419
"ref=bl_dp_s_web_15826409011",4.642857142857143,4.339539981675
"ref=bl_dp_s_web_17400781011",4.003300330033003,3.7536959456699672
"ref=bl_dp_s_web_18105405011",3.1666666666666665,3.149883536744445
"ref=bl_dp_s_web_18118655011",4.818181818181818,4.6065913762909085
"ref=bl_dp_s_web_18118680011",4.861111111111111,4.562838643475001
"ref=bl_dp_s_web_18201816011",3.2857142857142856,3.181881086447619
"ref=bl_dp_s_web_18608655011",4.3822222222222225,4.013065309723111
"ref=bl_dp_s_web_18771252011",3.2,3.3716174161
"ref=bl_dp_s_web_18788571011",4.581632653061225,4.371263194634693
"ref=bl_dp_s_web_18911333011",4.026666666666666,3.7937786014126678
"ref=bl_dp_s_web_19328045011",4.473684210526316,4.015561910301754
"ref=bl_dp_s_web_19836932011",4.153846153846154,3.8419508884711533
"ref=bl_dp_s_web_19877074011",4.662921348314606,4.37007047984382
"ref=bl_dp_s_web_19937544011",4.593333333333334,4.395654241010667
"ref=bl_dp_s_web_19979601011",3.6845238095238093,3.539370390265477
"ref=bl_dp_s_web_20047976011",4.6,3.796799075729999
"ref=bl_dp_s_web_20051145011",4.111111111111111,4.021840226977777
"ref=bl_dp_s_web_20070493011",4.2,4.022756334884001
"ref=bl_dp_s_web_20134144011",4.65546218487395,4.310767296295799
"ref=bl_dp_s_web_20137865011",4.4375,3.9451272498479155
"ref=bl_dp_s_web_20167091011",4.29,4.052931771911
"ref=bl_dp_s_web_20178649011",4.8,4.537227112477144
"ref=bl_dp_s_web_20211798011",4.4375,4.045203659197397
"ref=bl_dp_s_web_20213047011",4.351851851851852,4.083167564800001
"ref=bl_dp_s_web_20213442011",5,4.7104790772000005
"ref=bl_dp_s_web_20319937011",3.63953488372093,3.4551869806476745
"ref=bl_dp_s_web_20394680011",4.7534246575342465,4.236879286443837
"ref=bl_dp_s_web_20435871011",4.9411764705882355,4.3988113045705886
"ref=bl_dp_s_web_20437393011",4.25984251968504,4.041217221152757
"ref=bl_dp_s_web_20439649011",4.684210526315789,4.107637826052631
"ref=bl_dp_s_web_20523965011",4.097560975609756,3.6908540489280477
"ref=bl_dp_s_web_20594003011",3.9245283018867925,3.820188460183018
"ref=bl_dp_s_web_20604878011",3.6455696202531644,3.159084597702533
"ref=bl_dp_s_web_20636105011",3.7837837837837838,3.774873918635135
"ref=bl_dp_s_web_20769847011",4.428571428571429,4.080701755175209
"ref=bl_dp_s_web_20780493011",4.733333333333333,4.496748052559999
"ref=bl_dp_s_web_21101961011",3.1714285714285713,3.111526386252381
"ref=bl_dp_s_web_21407250011",3.357142857142857,3.2466139408571424
"ref=bl_dp_s_web_21413353011",4.5595854922279795,4.132851170951294
"ref=bl_dp_s_web_21416933011",4.729559748427673,4.447198837270754
"ref=bl_dp_s_web_21525818011",4.25,4.1229930288375
"ref=bl_dp_s_web_2528843011",4.705882352941177,4.4085597174647075
"ref=bl_dp_s_web_2528911011",3.6710526315789473,3.500658564522368
"ref=bl_dp_s_web_2529397011",4.445887445887446,4.021754127181386
"ref=bl_dp_s_web_2530343011",3.5883333333333334,3.174216907314165
"ref=bl_dp_s_web_2581860011",4.004347826086956,3.757579271863043
"ref=bl_dp_s_web_2582565011",3.35,3.29467828048375
"ref=bl_dp_s_web_2586825011",4.491228070175438,4.234723627340352
"ref=bl_dp_s_web_2587846011",4.368918918918919,3.9463730917005435
"ref=bl_dp_s_web_2591416011",3.7160493827160495,3.5843703424993816
"ref=bl_dp_s_web_2591818011",4.333333333333333,4.041177904366667
"ref=bl_dp_s_web_2592756011",4.621621621621622,4.376410480043243
"ref=bl_dp_s_web_2594689011",4.3522727272727275,4.099621143838636
"ref=bl_dp_s_web_2596364011",4.304568527918781,3.954060554883247
"ref=bl_dp_s_web_2596779011",4.354838709677419,4.196259847564516
"ref=bl_dp_s_web_2597470011",4.294117647058823,4.130750317187255
"ref=bl_dp_s_web_2597849011",5,3.5253065622
"ref=bl_dp_s_web_2600332011",4.276363636363636,3.8128932621818166
"ref=bl_dp_s_web_2603005011",4.17877094972067,4.018531949687711
"ref=bl_dp_s_web_2603745011",4.497737556561086,4.19298380430724
"ref=bl_dp_s_web_3020253011",4.923076923076923,4.42684113766923
"ref=bl_dp_s_web_3020528011",4.357019064124783,4.171720456517159
"ref=bl_dp_s_web_3022260011",4.6571428571428575,4.241384397591429
"ref=bl_dp_s_web_3038392011",4.894736842105263,4.364683998015789
"ref=bl_dp_s_web_3050725011",4.815384615384615,4.42635238377846
"ref=bl_dp_s_web_3050793011",4.3,3.8357564633100005
"ref=bl_dp_s_web_3189955011",4.571428571428571,4.236301620578571
"ref=bl_dp_s_web_3272694011",4.625,4.321812750854167
"ref=bl_dp_s_web_4988774011",3.8130841121495327,3.6929903465196268
"ref=bl_dp_s_web_6166266011",4.090909090909091,3.860110173927273
"ref=bl_dp_s_web_6705716011",2.9913419913419914,2.8660392176163048
"ref=bl_dp_s_web_7266531011",4.51063829787234,4.076664008240426
"ref=bl_dp_s_web_7868113011",3.7288135593220337,3.5400896283474577
"ref=bl_dp_s_web_8187301011",4.136986301369863,3.9619618986671234
"ref=bl_dp_s_web_8189992011",4.589506172839506,4.26052215291975
"ref=bl_dp_s_web_8302429011",4.464788732394366,4.0180640802126755
"ref=bl_dp_s_web_8455374011",4.733333333333333,4.560470919739999
"ref=bl_dp_s_web_8464481011",4,3.0689959335
"ref=bl_dp_s_web_9490862011",4.064102564102564,3.775956945358974
"ref=bl_dp_s_web_9496938011",4.410256410256411,4.029342876107692
"ref=bl_sl_s_ap_web_18995405011",4.790697674418604,4.422972178444185
"ref=bl_sl_s_ap_web_21550567011",4.383561643835616,4.116633011736987
